//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
				emotion ET_THINK, playerattached();
				set hg_tre,30;
				close2;
				cutin "",255;
				end;
			}
		case 2:
			mes "[Shede]";
			mes "Não, tudo bem. De alguma forma, eu precisava de uma pausa, hohoh!";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre > 9 && hg_tre < 15) {
		mes "[Shede]";
		mes "Você poderia, por favor, coletar \"^3131FF5 Soluções de Cogumelo Moks^000000\" de \"^3131FFCogumelos Moks^000000\"?";
		mes "Você encontrará os cogumelos nos campos perto de Hugel.";
		mes "Espero que você traga a solução deles o mais rápido que puder!";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 19 && hg_tre < 25) {
		mes "[Shede]";
		mes "Por favor, pegue \"^3131FF5 Mariscos^000000\" em uma armadilha de peixes na balsa.";
		mes "Espero que você traga a solução deles o mais rápido que puder!";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 29 && hg_tre < 35) {
		mes "[Shede]";
		mes "Por favor, traga \"^3131FF5 Carapaças de Inseto Moks^000000\" de fora de Hugel.";
		mes "Espero que você traga a solução deles o mais rápido que puder!";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 15) {
		mes "[Shede]";
		mes "Oh! Você voltou mais cedo do que eu pensava.";
		mes "Agora, posso assar os Biscoitos de Sabor de Cogumelo para o tio Hollun.";
		mes "Muito obrigada.";
		emotion ET_SMILE;
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 25) {
		mes "[Shede]";
		mes "Oh! Você voltou mais cedo do que eu pensava.";
		mes "Agora, posso assar meus melhores biscoitos e competir com a Agette!";
		mes "Muito obrigada.";
		emotion ET_SMILE;
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 35) {
		mes "[Shede]";
		mes "Oh! Você voltou mais cedo do que eu pensava.";
		mes "Agora, posso assar os Biscoitos do Diabo para confessar meu amor ao cavalheiro.";
		mes "Muito obrigada.";
		emotion ET_SMILE;
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(Se ele soubesse quais ingredientes ela usou para os biscoitos,)";
		mes "(tenho certeza de que, no mínimo, ele se lembrará do rosto dela para evitar na próxima vez...)'";
		emotion ET_THINK, playerattached();
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 40) {
		if (lhz_boss == 44 && lhz_curse > 30) {
			mes "[Shede]";
			mes "Você viu o Sr. Herico?";
			mes "Ele é um velho solitário que está hospedado na Estalagem de Hugel.";
			next;
			mes "[Shede]";
			mes "Se você tiver um tempo, por que não vai passar um pouco com ele?";
			mes "Sei que ele vai apreciar isso.";
			set hg_tre,41;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Shede]";
			mes "Então, o que está achando de Hugel?";
			mes "É uma vila pacífica, não é?";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 41) {
		mes "[Shede]";
		mes "O Sr. Herico tem dificuldade de locomoção, então ele geralmente fica no quarto dele.";
		mes "Por favor, vá passar um tempo com ele. Sei que ele vai apreciar isso.";
		close2;
		cutin "",255;
		end;
	} else {
		mes "[Shede]";
		mes "Então, o que está achando de Hugel?";
		mes "É uma vila pacífica, não é?";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,256,40,3	script	Herico	897,{
	if (checkweight(7342,1) != 1) {
		mes "[Herico]";
		mes "Por que você não descansa um pouco antes e volta depois?";
		close;
	}
	cutin "heri1.bmp",2;
	if (hg_tre < 41) {
		mes "[Herico]";
		mes "O clima está lindo hoje. *Suspiro* Mas meu corpo dói demais para sair...";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 41) {
		mes "[Herico]";
		mes "O clima está lindo hoje. *Suspiro* Mas meu corpo dói demais para sair...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Olá!";
		next;
		mes "[Herico]";
		mes "Shede?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Ah, olá. A Sra. Shede pediu para eu te trazer aqui. Prazer em conhecê-lo, eu sou ^3131FF"+strcharinfo(0)+"^000000.";
		next;
		mes "[Herico]";
		mes "Ah, olá. Ouvi dizer que recentemente um aeroporto foi construído nesta cidade. Então, você é de uma cidade diferente?";
		mes "Gosto de ver coisas novas... embora eu não goste deste vento gelado.";
		mes "O que você acha de Hugel?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "É uma vila pacífica e bonita, embora eu possa notar que ela está passando por uma mudança.";
		mes "Todos parecem felizes, e eles se sentem muito diferentes das pessoas de outras áreas.";
		mes "Então, sinto como se estivesse em uma terra diferente.";
		next;
		mes "[Herico]";
		mes "Todos têm preocupações e felicidade ao mesmo tempo.";
		mes "Você deve ter viajado por muitas cidades deste país,";
		mes "e deve ter descoberto muitas coisas por conta própria.";
		mes "Estou certo?";
		next;
		switch(select("Sim, você está certo.:Não tenho tanta certeza.:Não.")) {
		case 1:
			cutin "heri2.bmp",2;
			mes "[Herico]";
			mes "Acho que meus sentidos ainda estão funcionando bem.";
			mes "Os olhos das pessoas me dizem muitas coisas.";
			next;
			cutin "heri1.bmp",2;
			mes "[Herico]";
			mes "Seus olhos estão me contando sua admiração e espanto";
			mes "em relação ao que você viu em Hugel,";
			mes "o que é uma experiência totalmente diferente para você.";
			next;
			mes "[Herico]";
			mes "As pessoas de Hugel não questionam ninguém.";
			mes "É uma lei não escrita desta vila.";
			mes "É por isso que pude descansar nesta vila sem preocupações.";
			next;
			mes "[Herico]";
			mes "No entanto, ao vê-lo, subitamente sinto uma vontade de refletir sobre meu passado,";
			mes "sobre o qual nunca falei com ninguém.";
			mes "Posso ter um momento do seu tempo, se não se importar?";
			next;
			mes "[Herico]";
			mes "Talvez aprendamos algo com a história um do outro.";
			set hg_tre,42;
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Herico]";
			mes "Então, acho que você não ficou profundamente impressionado com este país.";
			mes "Haha, tudo bem, não tem problema.";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[Herico]";
			mes "Oh, não fiquei?";
			mes "Haha, peço desculpas por arriscar um palpite.";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 42) {
		mes "[Herico]";
		mes "Hmm... pode me dizer seu nome mais uma vez?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Sim, meu nome é ^3131FF"+strcharinfo(0)+"^000000.";
		next;
		mes "[Herico]";
		mes "^3131FF"+strcharinfo(0)+"^000000, tenho muitas histórias interessantes para você.";
		mes "No entanto, antes de lhe contar minhas histórias, gostaria de lhe pedir algo. Você se importa?";
		next;
		mes "[Herico]";
		mes "Como você vê, desde que um aeroporto foi construído nesta Hugel, muitos estranhos estão entrando e saindo desta vila.";
		mes "Pode ser uma boa mudança para Hugel, para que mais pessoas saibam de sua existência.";
		mes "No entanto, tenho um pressentimento ruim sobre o aeroporto e as aeronaves.";
		mes "Não acho que este país esteja expandindo suas companhias aéreas apenas para fins de transporte.";
		next;
		mes "[Herico]";
		mes "Você sabia que cada vez mais pessoas estão usando a balsa depois que o aeroporto foi construído?";
		mes "Não consegue ver o motivo da minha dúvida?";
		next;
		mes "[Herico]";
		mes "Por favor, descubra o segredo sobre a Dirigível e a ilha.";
		mes "Então, eu lhe contarei minhas histórias.";
		mes "Espero que você faça o seu melhor para descobrir o segredo.";
		set hg_tre,43;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 43) {
		if (hg_odin == 60) {
			mes "[Herico]";
			mes "Bem-vindo de volta. Estava esperando por você com grande expectativa para ouvir sobre o segredo.";
			mes "Agora, por favor, me conte o que você descobriu.";
			next;
			mes "- Você contou a ele o que viu e ouviu no Santuário de Odin, -";
			mes "- como os Giantes, o Coração de Ymir e a Rekenber. -";
			next;
			cutin "heri3.bmp",2;
			mes "[Herico]";
			mes "Rekenber... Então, eles expandiram";
			mes "seu poder até mesmo para esta pequena vila, Hugel.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Você sabe sobre eles?";
			next;
			mes "[Herico]";
			mes "Claro, eu os conheço muito bem.";
			next;
			mes "[Herico]";
			mes "............";
			next;
			cutin "heri1.bmp",2;
			mes "[Herico]";
			mes "Muito obrigado pelo seu esforço.";
			mes "Receio que sua jornada perigosa ainda não tenha acabado.";
			next;
			mes "[Herico]";
			mes "Bem, chegou a hora de eu lhe contar minha história.";
			mes "Espero que você goste.";
			set hg_tre,44;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Herico]";
			mes "Por favor, descubra o segredo sobre a Dirigível e a ilha.";
			mes "Então, eu lhe contarei minhas histórias.";
			mes "Espero que você faça o seu melhor para descobrir o segredo.";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 44) {
		mes "[Herico]";
		mes "Hmm... não sei por onde começar.";
		next;
		mes "[Herico]";
		mes "Como você sabe, temos máquinas biônicas chamadas";
		mes "^FF0000Guardiões^000000.";
		mes "Usamos Guardiões para proteger instalações importantes";
		mes "ou para evitar assassinatos sem sentido.";
		next;
		mes "[Herico]";
		mes "Você já pensou em como as pessoas nos tempos antigos";
		mes "protegiam suas instalações importantes sem guardiões?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Talvez eles contratassem muitos homens para fazer isso?";
		next;
		mes "[Herico]";
		mes "Sim, você está certo.";
		mes "Por muito tempo, a República de Schwarzwald teve";
		mes "^3131FFSoldados Mercenários^000000 que trocavam suas vidas";
		mes "por um bom dinheiro, e eles costumavam cuidar de";
		mes "todo o trabalho sujo no passado.";
		next;
		mes "[Herico]";
		mes "Eles perderam seus empregos quando a Rekenber inventou e popularizou com sucesso os guardiões.";
		mes "Os guardiões foram feitos para humanos, mas infelizmente foi a pior coisa que poderia acontecer a eles.";
		next;
		mes "[Herico]";
		mes "Como perderam seus empregos para os guardiões, eles se levantaram em uma Insurgente chamada ^FF0000Rebelião Mercenária^000000.";
		next;
		mes "[Herico]";
		mes "Esta Insurgente Mercenária foi muito apoiada pelo público.";
		mes "No entanto, eles perderam a confiança das pessoas ao escolher ^3131FFum método violento^000000";
		mes "para lutar, em vez de apelar ao público de uma forma convincente.";
		mes "Em outras palavras, eles perderam o jogo ao cometer um erro crítico.";
		next;
		mes "[Herico]";
		mes "Desde que a sua Insurgente fracassou,";
		mes "os sobreviventes da Insurgente desapareceram da história.";
		next;
		cutin "heri3.bmp",2;
		mes "[Herico]";
		mes "Não só isso, eles lutaram contra os guardiões no";
		mes "^FF0000local de nascimento do Sábio Varmunt^000000";
		mes "que era o orgulhoso tesouro nacional!";
		mes "Então a casa foi completamente destruída pela batalha, e";
		mes "desde então, ninguém sabe onde está o Sábio Varmunt.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Sábio Varmunt.....!";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "Ah... eu devo ter ficado muito chateado com isso.";
		next;
		mes "[Herico]";
		mes "Para ser sincero com você,";
		mes "o Sábio Varmunt é parcialmente responsável pelos guardiões.";
		mes "Você sabe que ele foi quem";
		mes "criou a força motriz deles.";
		next;
		mes "[Herico]";
		mes "É ridículo que os soldados mercenários estivessem tentando";
		mes "se vingar do Sábio Varmunt";
		mes "por inventar os guardiões, sabe.";
		mes "Mas, é compreensível, já que eles perderam seus empregos para os guardiões.";
		next;
		mes "[Herico]";
		mes "Eu soube da Insurgente dos Mercenários depois que tudo terminou,";
		mes "então não havia nada que eu pudesse fazer a respeito do Sábio Varmunt.";
		mes "Ele desapareceu, e eu não consegui descobrir nada além";
		mes "do que encontrei no local de nascimento dele... então...";
		mes "Eu vim para Hugel e me estabeleci aqui.";
		next;
		mes "[Herico]";
		mes "Tentei encontrar pelo menos um pouco dos documentos dele em seu laboratório...";
		mes "mas tudo havia desaparecido... huh?";
		mes "Espere, acabei de me lembrar de algo muito importante!";
		next;
		mes "[Herico]";
		mes "Onde estão todos os seus documentos de pesquisa?";
		mes "Não... será que os soldados mercenários os pegaram ou... possivelmente os descartaram?";
		next;
		mes "[Herico]";
		mes "Droga! Eu sou tão estúpido! Grrr...";
		mes "Como eu não pude pensar nisso antes?";
		next;
		mes "[Herico]";
		mes ""+strcharinfo(0)+", você consegue ver o que eu quero te dizer agora?";
		mes "Vou levar um bom tempo para me lembrar de tudo";
		mes "sobre o incidente, mas você precisa entender";
		mes "que este é um assunto extremamente importante.";
		next;
		mes "[Herico]";
		mes "A Insurgente dos Mercenários foi um grande problema naquela época.";
		mes "Espero que haja pelo menos um repórter";
		mes "que se lembre da Insurgente.";
		next;
		mes "[Herico]";
		mes "Por favor, vá até Lighthalzen e encontre um repórter";
		mes "que ainda se lembre da Insurgente.";
		mes "Se encontrá-lo, pergunte-lhe se ele sabe o paradeiro dos sobreviventes da Insurgente,";
		mes "para que você possa descobrir o que aconteceu com o Sábio Varmunt e seus documentos de pesquisa.";
		set hg_tre,45;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 45) {
		mes "[Herico]";
		mes "Por favor, vá até Lighthalzen e encontre um repórter";
		mes "que ainda se lembre da Insurgente.";
		mes "Se encontrá-lo, pergunte-lhe se ele sabe o paradeiro dos sobreviventes da Insurgente,";
		mes "para que você possa descobrir o que aconteceu com o Sábio Varmunt e seus documentos de pesquisa.";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 45 && hg_tre < 49) {
		mes "[Herico]";
		mes "Como você tem passado?";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 49) {
		mes "[Herico]";
		mes "Você encontrou os documentos de pesquisa do Sábio Varmunt?";
		next;
		cutin "",255;
		mes "["+strcharinfo(0)+"]";
		mes "Bem, sobre os documentos...";
		next;
		switch(select("Eu os comi.:A Rekenber os tomou posse.")) {
		case 1:
			mes "Eu os comi.";
			next;
			mes "[Herico]";
			mes "Hahaha! Isso é engraçado!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Não, não é engraçado.";
			next;
			mes "[Herico]";
			mes ".................";
			next;
			mes "[Herico]";
			mes "Então... CUSPA-OS!";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[Herico]";
			mes "CUSPA-OS!";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[Herico]";
			mes "EU DISSE, CUSPA-OOOOS!";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Err... eu estava apenas brincando...";
			next;
			cutin "heri2.bmp",2;
			mes "[Herico]";
			mes "Haha, a primeira parte foi engraçada,";
			mes "mas a segunda parte foi um tanto assustadora, sabe?";
			emotion ET_THINK;
			emotion ET_CRY, playerattached();
			next;
			mes "[Herico]";
			mes "Então, me diga, onde estão todos os documentos de pesquisa dele?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "A Rekenber os tomou posse.";
			next;
			break;
		case 2:
			mes "A Rekenber os tomou posse.";
			next;
			break;
		}
		cutin "heri3.bmp",2;
		mes "[Herico]";
		mes "...........................";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "Era esperado.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "O que você tem em mente?";
		next;
		mes "[Herico]";
		mes "Primeiro, acho que devo te informar sobre minha verdadeira identidade.";
		mes "Talvez eu seja apenas um velho cujos dias estão contados,";
		mes "mas eu trabalhava no ^3131FFdepartamento de pesquisa de imitação do Coração de Ymir";
		mes "no laboratório de Regenschirm^000000 sob a supervisão do Sábio Varmunt.";
		emotion ET_HUK, playerattached();
		next;
		cutin "heri2.bmp",2;
		mes "[Herico]";
		mes "Você parece muito surpreso.";
		next;
		cutin "heri1.bmp",2;
		mes "["+strcharinfo(0)+"]";
		mes "Isso significa que você é a pessoa";
		mes "que criou a imitação do Coração de Ymir?";
		next;
		mes "[Herico]";
		mes "Bem, eu era um mero assistente do Sábio Varmunt,";
		mes "então não posso dizer que fui eu quem criou.";
		next;
		mes "[Herico]";
		mes "A Rekenber tem reunido secretamente ^FF0000Pedaços do Coração de Ymir^000000.";
		mes "Eles são muito obcecados pelos Pedaços do Coração de Ymir,";
		mes "e imagino que seja por causa do enorme poder que os pedaços do coração possuem dentro...";
		next;
		mes "[Herico]";
		mes "No entanto, o poder dos pedaços originais do coração";
		mes "é forte demais para os humanos controlarem.";
		mes "Portanto, não é viável manipular o poder";
		mes "como fonte de energia.";
		mes "É por isso que ^3131FFas imitações do Coração de Ymir";
		mes "Pedaços^000000 foram criadas.";
		next;
		mes "[Herico]";
		mes "Nós, pesquisadores, incluindo o Sábio Varmunt, dedicamos";
		mes "nosso esforço no estudo e análise da revolucionária fonte de energia";
		mes "por um longo tempo.";
		mes "And our effort has gained a fruitful result; the Imitations of Ymir's Heart Piece.";
		next;
		mes "[Herico]";
		mes "Com a invenção, poderíamos criar guardiões.";
		mes "Estávamos tão felizes pelo fato de termos";
		mes "finalmente tornado nosso sonho realidade.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Mas o Sábio Varmunt era contra a ideia de usar guardiões";
		mes "para fins militares, e ouvi dizer que ele também participou";
		mes "da Insurgente Mercenária.";
		next;
		mes "- Você contou a ele o que sabia sobre a Insurgente Mercenária. -";
		next;
		mes "[Herico]";
		mes "Hmm... agora eu entendo.";
		next;
		mes "[Herico]";
		mes "Depois que conseguimos criar as imitações do Fragmento do Coração de Ymir,";
		mes "o Sábio Varmunt pareceu bem deprimido por algum motivo.";
		mes "Afinal, ele deixou o laboratório e disse que ^3131FFele";
		mes "ficar no laboratório Regenschirm";
		mes "deixaria todos infelizes^000000.";
		mes "Ainda não entendo por que ele disse isso.";
		next;
		mes "[Herico]";
		mes "Ele era um estudioso realmente excelente.";
		mes "Ele sempre tentou usar seu conhecimento em ciência para a humanidade.";
		next;
		mes "[Herico]";
		mes "Como esperado, depois que o Sábio Varmunt deixou a Regenschirm,";
		mes "quase todo processo de pesquisa começou a estagnar.";
		mes "Até mesmo muitos projetos foram cancelados ou adiados.";
		next;
		cutin "heri3.bmp",2;
		mes "[Herico]";
		mes "A alta administração ficou ameaçada pelo fenômeno,";
		mes "então eles gritaram para que as pessoas ^FF0000continuassem";
		mes "com suas pesquisas a todo custo^000000.";
		mes "Eles até permitiram que as pessoas experimentassem";
		mes "em qualquer coisa que estivesse viva.";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "......................";
		mes "Isso me deu um motivo para deixar a Regenschirm.";
		next;
		mes "[Herico]";
		mes "A Rekenber fará qualquer coisa para alcançar seus objetivos.";
		mes "Eles se tornaram poderosos demais para serem considerados apenas uma grande corporação.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Foi por isso que eles fundaram o \"Bio Lab\"";
		mes "a fim de continuar com suas pesquisas sem o Sábio Varmunt.";
		next;
		cutin "heri3.bmp",2;
		emotion ET_ANGER;
		mes "[Herico]";
		mes "O quê? \"Bio Lab\"? Eu não imaginei que eles pudessem";
		mes "sequer pensar nisso! Não consigo expressar meu ressentimento por eles!";
		next;
		mes "[Herico]";
		mes "A ciência serve para beneficiar a humanidade,";
		mes "não para prejudicá-la. Acho que algo deve ser feito.";
		mes "Você pode me trazer um copo d'água?";
		set hg_tre,50;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 50) {
		mes "[Herico]";
		mes "Consegue adivinhar o que estou pensando agora?";
		next;
		mes "[Herico]";
		mes "Estou pensando em ^3131FFdestruir a Regenschirm^000000.";
		next;
		mes "[Herico]";
		mes "A Rekenber tornou-se tão poderosa quanto esta República de Schwarzwald.";
		mes "Não acho que eu conseguiria destruir toda a corporação.";
		mes "Mas, mesmo que pudesse, isso poderia levar à queda do meu país,";
		mes "porque é isso que a grande Rekenber significa para este país.";
		next;
		mes "[Herico]";
		mes "Então, em vez disso, estou pensando em destruir a \"Regenschirm\".";
		mes "Porque o laboratório pode não ser tão grande quanto a corporação,";
		mes "mas, ao mesmo tempo, tem um grande significado para eles.";
		mes "Quero parar com suas práticas desumanas e perigosas de pesquisa.";
		next;
		mes "[Herico]";
		mes "...*Suspiro*... Infelizmente, não possuo nenhum poder para";
		mes "prosseguir com meu plano. Portanto, preciso da sua ajuda, desesperadamente.";
		next;
		mes "[Herico]";
		mes "Deixe-me ouvir sua opinião.";
		mes "Você se juntará a mim para destruir a Regenschirm?";
		next;
		switch(select("Desculpe, não vou.:Sim, eu vou.")) {
		case 1:
			mes "[Herico]";
			mes "Respeito sua decisão, já que não é algo";
			mes "sobre o qual você deva tomar uma decisão rápida.";
			mes "Agradeço por tudo o que você fez por mim até agora.";
			mes "E se você mudar de ideia, sinta-se à vontade para voltar a qualquer momento.";
			close2;
			cutin "",255;
			end;
		case 2:
			cutin "heri2.bmp",2;
			mes "[Herico]";
			mes "Eu sabia que você é justo demais para";
			mes "negligenciar mentiras e injustiças.";
			mes "Eu vi isso através dos seus olhos.";
			mes "Não sei o quanto podemos alcançar com esta missão,";
			mes "mas é muito significativo para nós, pelo menos, tentar.";
			next;
			mes "[Herico]";
			mes "Vamos discutir mais sobre o que devemos fazer.";
			set hg_tre,51;
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 51) {
		mes "[Herico]";
		mes "Precisamos descobrir como podemos impedi-los";
		mes "de fazer mais coisas malignas, pelo menos por um tempo.";
		mes "A Regenschirm é um laboratório histórico e, portanto,";
		mes "uma enorme quantidade de dados de pesquisa acumulados";
		mes "foi salva dentro do laboratório.";
		mes "Sem os dados de pesquisa,";
		mes "toda a atividade de pesquisa dentro da Regenschirm";
		mes "não progredirá.";
		next;
		mes "[Herico]";
		mes "A Regenschirm está localizada no nível subterrâneo";
		mes "da sede da Rekenber em Lighthalzen.";
		mes "É onde suas ambições imundas são refletidas.";
		mes "Por favor, infiltre-se no laboratório";
		mes "e traga ^FF0000os dados de pesquisa deles^000000 para mim.";
		set hg_tre,52;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 52) {
		mes "[Herico]";
		mes "A Regenschirm está localizada no nível subterrâneo";
		mes "da sede da Rekenber em Lighthalzen.";
		mes "Você pode entrar furtivamente no local e me trazer os dados de pesquisa deles?";
		close2;
		cutin "heri1.bmp",255;
		end;
	} else if (hg_tre == 53) {
		mes "[Herico]";
		mes "Ah, você voltou.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Tive um pequeno problema porque fui pego por um guarda.";
		mes "Mas eu cuidei disso.";
		next;
		mes "[Herico]";
		mes "Muito obrigado pelo seu trabalho.";
		mes "Haha, já que perderam seus dados de pesquisa,";
		mes "eles não seriam capazes de continuar com suas pesquisas,";
		mes "pelo menos por um tempo, eu espero.";
		next;
		mes "[Herico]";
		mes "Agora, vamos para o próximo passo, que tal?";
		mes "Sei que você passou por muitas dificuldades até agora,";
		mes "mas esta pode ser a coisa mais difícil que você já fez.";
		next;
		mes "[Herico]";
		mes "Na minha opinião, o laboratório biológico é a instalação mais importante da Regenschirm.";
		mes "Não devemos permitir que esse tipo de lugar desumano exista neste mundo por mais tempo.";
		mes "Estou horrorizado com o pensamento de que eles têm feito todo tipo de coisas malignas";
		mes "sob a desculpa de pesquisa científica.";
		next;
		mes "[Herico]";
		mes "Ao analisar os dados de pesquisa que você trouxe para mim,";
		mes "o laboratório biológico consiste em 3 níveis,";
		mes "e suspeito que o 2º nível seja usado para";
		mes "realizar pesquisas experimentais em corpos vivos.";
		next;
		mes "[Herico]";
		mes "Tenho quase certeza de que podemos encontrar";
		mes "um mineiro que saiba como fazer";
		mes "Garrafas de Esfera Marinha em ^3131FFEinbech^000000,";
		mes "já que as Garrafas de Esfera Marinha são necessárias para";
		mes "explodir túneis dentro das minas.";
		next;
		mes "[Herico]";
		mes "Haha... você sabe o que vou te pedir agora, não sabe?";
		next;
		mes "[Herico]";
		mes "Por favor, vá encontrar ^3131FFo fabricante de Garrafas de Esfera Marinha^000000,";
		mes "e compre algumas Garrafas de Esfera Marinha.";
		mes "E exploda ^3131FFo equipamento de experimento biológico^000000 no 2º nível do laboratório biológico!";
		next;
		mes "[Herico]";
		mes "Sei que esta é uma tarefa difícil. Mas, por favor, entenda";
		mes "que você é a única esperança que tenho.";
		mes "Por favor, impeça-os de realizar pesquisas experimentais em corpos vivos!";
		delitem 7342,1; //File Folder
		set hg_tre,54;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 54) {
		mes "[Herico]";
		mes "Por favor, vá encontrar ^3131FFo fabricante de Garrafas de Esfera Marinha^000000,";
		mes "e compre algumas Garrafas de Esfera Marinha.";
		mes "E exploda ^3131FFo equipamento de experimento biológico^000000 no 2º nível do laboratório biológico.";
		mes "Você é a única esperança que tenho.";
		mes "Vamos esperar que tudo dê certo.";
		next;
		mes "[Herico]";
		mes "Se você conhecer alguém";
		mes "que possa criar Garrafas de Esfera Marinha para você,";
		mes "pode usar o dele.";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 55) {
		mes "["+strcharinfo(0)+"]";
		mes "A máquina foi explodida.";
		next;
		cutin "heri2.bmp",2;
		mes "[Herico]";
		mes "Excelente! Excelente!";
		next;
		mes "[Herico]";
		mes "Agora, sinto-me aliviado por eles não serem capazes de";
		mes "prosseguir com sua pesquisa bio por um tempo, pelo menos.";
		mes "Você fez um ótimo trabalho, e estou muito orgulhoso de você.";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "Suponho que ainda restem";
		mes "alguns objetos experimentais fracassados dentro do laboratório.";
		mes "De acordo com o documento de pesquisa,";
		mes "esses objetos experimentais são identificados com ^3131FFAlgemas^000000.";
		next;
		mes "[Herico]";
		mes "De agora em diante, eu o recompensarei toda vez que você me trouxer";
		mes "uma certa quantidade de Algemas.";
		next;
		mes "[Herico]";
		mes "E... embora tenhamos conseguido pará-los por enquanto,";
		mes "não durará muito tempo.";
		mes "Precisamos de alguém que tenha poder para pará-los permanentemente.";
		mes "Infelizmente, eu não sou essa pessoa.";
		next;
		mes "[Herico]";
		mes "Por acaso, você conhece alguém que possa usar seu poder para pará-los?";
		next;
		input .@inputstr$;
		if (.@inputstr$ == "President Karl" || .@inputstr$ == "President Weierstrass" || .@inputstr$ == "President" || .@inputstr$ == "Karl Weierstrass") {
			mes "["+strcharinfo(0)+"]";
			mes "Acho que conheço um...";
			next;
			mes "[Herico]";
			mes "Ok, diga-me quem ele é.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "O Presidente.....!";
			mes "O Presidente deve ser a pessoa que pode nos ajudar.";
			next;
			mes "[Herico]";
			mes "Você quer dizer Karl... alguma coisa, alguma coisa?";
			mes "Posso muito bem dizer que a Rekenber é dona deste país.";
			mes "Não creio que ele não tenha sido influenciado por eles.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Não, o Presidente, que eu conheço,";
			mes "tem tentado libertar este país da Rekenber.";
			mes "Mesmo que ele tenha ficado frustrado por um motivo ridículo da última vez,";
			mes "acredito que ele não desistiu de sua esperança.";
			next;
			mes "[Herico]";
			mes "Hmm... entendo. Então devo confiar na sua palavra.";
			mes "Estou devolvendo os dados de pesquisa para você,";
			mes "então, por favor, leve-os ao Presidente.";
			mes "Vamos ver o quão bem ele consegue lidar com isso.";
			mes "Agradeço por ter feito tudo por mim até agora,";
			mes "sou realmente grato por isso.";
			set hg_tre,56;
			getitem 7342,1;
			close2;
			cutin "",255;
			end;
		}
		mes "["+strcharinfo(0)+"]";
